date,log_return,actual_target,predicted_target
2020-10-12,0.01595961114080065,0,0
2020-10-13,-0.006547506879738885,0,0
2020-10-14,-0.0063032039764439165,0,2
2020-10-15,-0.001236645111081164,0,2
2020-10-16,-0.0006044992196053851,1,2
2020-10-19,-0.015320189384028064,2,2
2020-10-20,0.0039977292478524445,2,1
2020-10-21,-0.0018947404773594968,2,0
2020-10-22,0.005470377653716022,2,2
2020-10-23,0.0033893918512072647,2,2
2020-10-26,-0.01865284607014478,2,2
2020-10-27,-0.0034533172849463755,2,1
2020-10-28,-0.03477669669654547,0,0
2020-10-29,0.010112171938305043,0,0
2020-10-30,-0.010479593865279996,0,0
2020-11-02,0.01114607878800913,0,0
2020-11-03,0.017501910205730064,0,0
2020-11-04,0.022103111517121656,0,0
2020-11-05,0.019315080565673343,0,0
2020-11-06,-0.00022844089191289735,0,0
2020-11-09,0.01248739123622436,0,0
2020-11-10,-0.0014676830181880153,0,0
2020-11-11,0.007401083437886783,1,2
2020-11-12,-0.009748203638770065,2,2
2020-11-13,0.013749496104594085,0,0
2020-11-16,0.012405282096547239,0,0
2020-11-17,-0.0053927867527120135,1,0
2020-11-18,-0.012107833784553585,0,0
2020-11-19,0.004201333799400852,0,0
2020-11-20,-0.006871337212429325,0,2
2020-11-23,0.005976532611592405,2,0
2020-11-24,0.015985243528120103,0,0
2020-11-25,-0.0015429550644729753,0,0
2020-11-27,0.0027811067999163786,0,0
2020-11-30,-0.004436919077998222,0,0
2020-12-01,0.010878032769338408,0,0
2020-12-02,0.0021015004800139527,1,0
2020-12-03,-0.0002726727398691255,1,0
2020-12-04,0.008580713576595629,0,2
2020-12-07,-0.002057001293689531,0,0
2020-12-08,0.0029218428383649938,2,2
2020-12-09,-0.009009314418548763,2,2
2020-12-10,-0.00032716268456164227,2,1
2020-12-11,-0.001173212690672941,2,2
2020-12-14,-0.004487257173710145,2,2
2020-12-15,0.013428870513386542,0,0
2020-12-16,0.0015680764541070966,0,0
2020-12-17,0.005576447957841016,0,0
2020-12-18,-0.008254477555939183,0,0
2020-12-21,-0.0035818989778023023,0,1
2020-12-22,-0.001686845727152299,0,2
2020-12-23,0.0008981914295819009,1,2
2020-12-24,0.003882867335445986,2,2
2020-12-28,0.00855409509214667,2,0
2020-12-29,-0.001909552373478187,2,0
2020-12-30,0.001425785432200793,2,2
2020-12-31,0.005067918122986148,2,2
2021-01-04,-0.013707513967023294,2,2
2021-01-05,0.0068637787707874496,2,1
2021-01-06,0.005960709303663396,1,2
2021-01-07,0.014748158100478918,0,0
2021-01-08,0.005681534563541378,0,0
2021-01-11,-0.006763628652950582,0,0
2021-01-12,0.00021123227707725133,1,1
2021-01-13,0.0026893076744144537,1,0
2021-01-14,-0.0035080814084672996,2,2
2021-01-15,-0.007319434395981075,2,2
2021-01-19,0.00782134297990838,2,2
2021-01-20,0.01374375765753633,2,0
2021-01-21,0.0009113041392009087,2,0
2021-01-22,-0.0035457331965057324,2,0
2021-01-25,0.003936038029531221,2,0
2021-01-26,-0.0015621341925411841,2,2
2021-01-27,-0.02474407434859666,2,2
2021-01-28,0.008563426619514418,2,1
2021-01-29,-0.02022270333452971,0,0
2021-02-01,0.016508481570626607,0,0
2021-02-02,0.014041245231574047,0,0
2021-02-03,0.0007859575987509399,0,0
2021-02-04,0.01130161500525949,0,0
2021-02-05,0.003928161143618354,0,0
2021-02-08,0.007195939663207556,0,2
2021-02-09,-0.0006660177509372693,0,0
2021-02-10,-0.0004357131026347282,0,2
2021-02-11,0.0016137505263130205,0,2
2021-02-12,0.00492756470332675,1,0
2021-02-16,-0.0008663083070397093,2,0
2021-02-17,0.0002293899511771246,2,2
2021-02-18,-0.00426505224434416,2,2
2021-02-19,-0.0017675316801529283,2,2
2021-02-22,-0.007721449837032122,2,2
2021-02-23,0.0012136393882467825,2,2
2021-02-24,0.010959084107023828,2,2
2021-02-25,-0.02439082287298519,2,1
2021-02-26,-0.005165937356196809,2,1
2021-03-01,0.023951063077206795,0,0
2021-03-02,-0.00783388019112867,0,1
2021-03-03,-0.013334225380949319,0,1
2021-03-04,-0.012452015478377114,0,1
2021-03-05,0.018229431718389397,0,2
2021-03-08,-0.004991190867331691,0,2
2021-03-09,0.014176517512846978,0,0
2021-03-10,0.006205362686550293,0,0
2021-03-11,0.010088068084801373,0,0
2021-03-12,0.0013458781345700166,0,0
2021-03-15,0.005945847213205367,0,0
2021-03-16,-0.0012621164841791108,2,0
2021-03-17,0.0034040654679617643,2,0
2021-03-18,-0.014656549607190868,0,0
2021-03-19,-0.005121912447063258,2,2
2021-03-22,0.007953294189883874,2,0
2021-03-23,-0.007901944989636514,0,0
2021-03-24,-0.005096404946075616,0,2
2021-03-25,0.005609751979936211,2,0
2021-03-26,0.015986492583889036,0,0
2021-03-29,-0.0005052036077950325,1,0
2021-03-30,-0.0026565144463534212,1,0
2021-03-31,0.004045210683968171,1,0
2021-04-01,0.010741187917951974,0,0
2021-04-05,0.014251080747019931,0,0
2021-04-06,-0.0005907837903223113,0,0
2021-04-07,0.0011566242630121652,0,0
2021-04-08,0.00473556601386389,0,0
2021-04-09,0.007243845775370538,0,0
2021-04-12,0.0003644624826222133,2,0
2021-04-13,0.002959371474552633,2,0
2021-04-14,-0.0034210463907216274,2,0
2021-04-15,0.010685205371241405,2,0
2021-04-16,0.003336817278764506,2,0
2021-04-19,-0.00492511236166273,2,0
2021-04-20,-0.007348530736098715,2,0
2021-04-21,0.00941762973238686,0,0
2021-04-22,-0.009175040822362123,0,0
2021-04-23,0.010784051628062957,0,0
2021-04-26,0.002085456499818627,0,0
2021-04-27,-0.00021553530671502723,0,0
2021-04-28,-0.0002874526920574004,0,0
2021-04-29,0.006352563574061006,1,0
2021-04-30,-0.0065921706196542685,2,0
2021-05-03,0.002154399397026225,2,0
2021-05-04,-0.00618840573196446,2,0
2021-05-05,0.00031273681046842987,2,0
2021-05-06,0.007953852334532231,2,0
2021-05-07,0.0072516633953202065,2,0
2021-05-10,-0.009951752250937454,2,0
2021-05-11,-0.008964789955781326,2,1
2021-05-12,-0.02147419088693625,0,2
2021-05-13,0.011940952729975805,0,1
2021-05-14,0.015238666554026831,0,0
2021-05-17,-0.0025477720787986644,0,0
2021-05-18,-0.008653040238106712,0,0
2021-05-19,-0.0026251838119664504,0,0
2021-05-20,0.0107004676546085,0,0
2021-05-21,-0.0008190600539800562,0,0
2021-05-24,0.01014263409545412,0,0
2021-05-25,-0.0022211351245904954,0,0
2021-05-26,0.0019825399717120456,0,0
2021-05-27,0.0005248342121522201,1,0
2021-05-28,0.0017871402180712071,1,0
2021-06-01,-0.0008812566813437641,2,0
2021-06-02,0.00157142889480084,2,0
2021-06-03,-0.003718273858473231,2,0
2021-06-04,0.009104261989179973,0,0
2021-06-07,-0.0009706555053703371,0,0
2021-06-08,0.00021315144490800648,0,0
2021-06-09,-0.0014930151008434797,0,2
2021-06-10,0.004637634604537581,0,0
2021-06-11,0.0016510995353906704,2,2
2021-06-14,0.002236426417976686,2,2
2021-06-15,-0.001835856189125848,2,2
2021-06-16,-0.00559894681313816,2,2
2021-06-17,-0.00033172211469007103,2,0
2021-06-18,-0.01684849089797399,1,2
2021-06-21,0.01421450624684998,0,0
2021-06-22,0.005331955710690998,0,0
2021-06-23,-0.0012060873392119639,0,0
2021-06-24,0.005898330182788227,0,0
2021-06-25,0.0035458115604477046,0,0
2021-06-28,0.0020138635506151423,1,0
2021-06-29,0.0005379047570557724,2,0
2021-06-30,0.0008413574395543356,2,2
2021-07-01,0.005521336348274516,2,0
2021-07-02,0.007614455583289667,2,2
2021-07-06,-0.0018231124878851778,2,0
2021-07-07,0.003527828512688284,2,0
2021-07-08,-0.008181422602792495,1,2
2021-07-09,0.010618261437109413,0,0
2021-07-12,0.0035755252394434013,2,0
2021-07-13,-0.00341481074839022,2,0
2021-07-14,0.0014911166636517453,2,0
2021-07-15,-0.0034213973834137574,2,0
2021-07-16,-0.007874511010557299,2,2
2021-07-19,-0.014878064026179113,2,1
2021-07-20,0.014228713354011657,0,0
2021-07-21,0.008063721331801417,0,0
2021-07-22,0.0020919307407038026,0,0
